// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\arman\OneDrive\Belgeler\GitHub\SwiftMediator\benchmarks\SwiftMediator.Benchmarks\bin\Release\net10.0\586fcc4e-8831-4e87-8480-91b7fdad3d23\obj\Release\net10.0/" /p:OutDir="C:\Users\arman\OneDrive\Belgeler\GitHub\SwiftMediator\benchmarks\SwiftMediator.Benchmarks\bin\Release\net10.0\586fcc4e-8831-4e87-8480-91b7fdad3d23\bin\Release\net10.0/" /p:OutputPath="C:\Users\arman\OneDrive\Belgeler\GitHub\SwiftMediator\benchmarks\SwiftMediator.Benchmarks\bin\Release\net10.0\586fcc4e-8831-4e87-8480-91b7fdad3d23\bin\Release\net10.0/" in C:\Users\arman\OneDrive\Belgeler\GitHub\SwiftMediator\benchmarks\SwiftMediator.Benchmarks\bin\Release\net10.0\586fcc4e-8831-4e87-8480-91b7fdad3d23
// command took 2.32 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\arman\OneDrive\Belgeler\GitHub\SwiftMediator\benchmarks\SwiftMediator.Benchmarks\bin\Release\net10.0\586fcc4e-8831-4e87-8480-91b7fdad3d23\obj\Release\net10.0/" /p:OutDir="C:\Users\arman\OneDrive\Belgeler\GitHub\SwiftMediator\benchmarks\SwiftMediator.Benchmarks\bin\Release\net10.0\586fcc4e-8831-4e87-8480-91b7fdad3d23\bin\Release\net10.0/" /p:OutputPath="C:\Users\arman\OneDrive\Belgeler\GitHub\SwiftMediator\benchmarks\SwiftMediator.Benchmarks\bin\Release\net10.0\586fcc4e-8831-4e87-8480-91b7fdad3d23\bin\Release\net10.0/" --output "C:\Users\arman\OneDrive\Belgeler\GitHub\SwiftMediator\benchmarks\SwiftMediator.Benchmarks\bin\Release\net10.0\586fcc4e-8831-4e87-8480-91b7fdad3d23\bin\Release\net10.0/" in C:\Users\arman\OneDrive\Belgeler\GitHub\SwiftMediator\benchmarks\SwiftMediator.Benchmarks\bin\Release\net10.0\586fcc4e-8831-4e87-8480-91b7fdad3d23
// command took 9.42 sec and exited with 0
// ***** Done, took 00:00:11 (11.79 sec)   *****
// Found 2 benchmarks:
//   NotificationBenchmarks.Swift_Publish: Job-KPEQPV(IterationCount=10, WarmupCount=3)
//   NotificationBenchmarks.MediatR_Publish: Job-KPEQPV(IterationCount=10, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Yüksek performans)
[58.107 ns ; 60.789 ns) | @@@
[60.789 ns ; 63.240 ns) | @@@@@@
---------------------------------------------------

RequestBenchmarks.Swift_DynamicSend: Job-KPEQPV(IterationCount=10, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.526.15411), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 61.591 ns, StdErr = 1.026 ns (1.67%), N = 10, StdDev = 3.245 ns
Min = 52.622 ns, Q1 = 61.922 ns, Median = 62.456 ns, Q3 = 63.104 ns, Max = 63.635 ns
IQR = 1.182 ns, LowerFence = 60.149 ns, UpperFence = 64.878 ns
ConfidenceInterval = [56.685 ns; 66.497 ns] (CI 99.9%), Margin = 4.906 ns (7.97% of Mean)
Skewness = -2.04, Kurtosis = 5.87, MValue = 2
-------------------- Histogram --------------------
[50.646 ns ; 54.599 ns) | @
[54.599 ns ; 58.553 ns) | 
[58.553 ns ; 60.401 ns) | 
[60.401 ns ; 64.355 ns) | @@@@@@@@@
---------------------------------------------------

RequestBenchmarks.MediatR_DynamicSend: Job-KPEQPV(IterationCount=10, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.526.15411), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 59.272 ns, StdErr = 0.665 ns (1.12%), N = 8, StdDev = 1.880 ns
Min = 55.060 ns, Q1 = 59.129 ns, Median = 59.581 ns, Q3 = 60.158 ns, Max = 61.222 ns
IQR = 1.029 ns, LowerFence = 57.586 ns, UpperFence = 61.701 ns
ConfidenceInterval = [55.679 ns; 62.866 ns] (CI 99.9%), Margin = 3.594 ns (6.06% of Mean)
Skewness = -1.2, Kurtosis = 3.35, MValue = 2
-------------------- Histogram --------------------
[53.827 ns ; 56.294 ns) | @
[56.294 ns ; 59.005 ns) | @
[59.005 ns ; 61.472 ns) | @@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.26200.8117)
Unknown processor
.NET SDK 10.0.201
  [Host]     : .NET 10.0.5 (10.0.526.15411), X64 RyuJIT AVX2
  Job-KPEQPV : .NET 10.0.5 (10.0.526.15411), X64 RyuJIT AVX2

IterationCount=10  WarmupCount=3  

| Type                   | Method                   | Mean        | Error     | StdDev    | Ratio | RatioSD | Gen0   | Allocated | Alloc Ratio |
|----------------------- |------------------------- |------------:|----------:|----------:|------:|--------:|-------:|----------:|------------:|
| NotificationBenchmarks | Swift_Publish            |    83.32 ns | 11.717 ns |  6.972 ns |  1.01 |    0.11 | 0.0204 |     384 B |        1.00 |
| PipelineBenchmarks     | Swift_SendWithBehavior   |   148.09 ns |  7.474 ns |  3.909 ns |  1.79 |    0.15 | 0.0296 |     560 B |        1.46 |
| RequestBenchmarks      | Swift_Send               |    61.30 ns | 11.907 ns |  7.876 ns |  0.74 |    0.11 | 0.0076 |     144 B |        0.38 |
| StreamBenchmarks       | Swift_Stream             | 1,091.88 ns | 13.407 ns |  8.868 ns | 13.19 |    1.05 | 0.0134 |     272 B |        0.71 |
| NotificationBenchmarks | MediatR_Publish          |    76.23 ns |  3.279 ns |  2.169 ns |  0.92 |    0.08 | 0.0263 |     496 B |        1.29 |
| PipelineBenchmarks     | MediatR_SendWithBehavior |    94.54 ns |  0.549 ns |  0.327 ns |  1.14 |    0.09 | 0.0352 |     664 B |        1.73 |
| RequestBenchmarks      | MediatR_Send             |    52.46 ns |  0.239 ns |  0.142 ns |  0.63 |    0.05 | 0.0187 |     352 B |        0.92 |
| StreamBenchmarks       | MediatR_Stream           | 2,309.60 ns | 34.580 ns | 22.872 ns | 27.89 |    2.23 | 0.0305 |     632 B |        1.65 |
| RequestBenchmarks      | Swift_SendVoid           |    50.26 ns |  1.951 ns |  1.290 ns |  0.61 |    0.05 | 0.0038 |      72 B |        0.19 |
| RequestBenchmarks      | MediatR_SendVoid         |    60.49 ns |  3.041 ns |  2.011 ns |  0.73 |    0.06 | 0.0098 |     184 B |        0.48 |
| RequestBenchmarks      | Swift_DynamicSend        |    61.59 ns |  4.906 ns |  3.245 ns |  0.74 |    0.07 | 0.0076 |     144 B |        0.38 |
| RequestBenchmarks      | MediatR_DynamicSend      |    59.27 ns |  3.594 ns |  1.880 ns |  0.72 |    0.06 | 0.0224 |     424 B |        1.10 |

// * Hints *
Outliers
  NotificationBenchmarks.Swift_Publish: IterationCount=10, WarmupCount=3        -> 1 outlier  was  removed (109.64 ns)
  PipelineBenchmarks.Swift_SendWithBehavior: IterationCount=10, WarmupCount=3   -> 2 outliers were removed (177.70 ns, 178.56 ns)
  PipelineBenchmarks.MediatR_SendWithBehavior: IterationCount=10, WarmupCount=3 -> 1 outlier  was  removed (99.66 ns)
  RequestBenchmarks.MediatR_Send: IterationCount=10, WarmupCount=3              -> 1 outlier  was  removed (55.69 ns)
  RequestBenchmarks.Swift_SendVoid: IterationCount=10, WarmupCount=3            -> 2 outliers were detected (48.71 ns, 50.43 ns)
  RequestBenchmarks.MediatR_SendVoid: IterationCount=10, WarmupCount=3          -> 1 outlier  was  detected (57.75 ns)
  RequestBenchmarks.Swift_DynamicSend: IterationCount=10, WarmupCount=3         -> 1 outlier  was  detected (55.60 ns)
  RequestBenchmarks.MediatR_DynamicSend: IterationCount=10, WarmupCount=3       -> 2 outliers were removed, 3 outliers were detected (57.93 ns, 67.28 ns, 75.30 ns)

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Global total time: 00:02:42 (162.5 sec), executed benchmarks: 12
// * Artifacts cleanup *
Artifacts cleanup is finished
